22:01:57.395 [JavaFX Application Thread] INFO  application.WebScapper - The data was downloaded from the website
22:01:57.397 [JavaFX Application Thread] INFO  application.WebScapper - The data was saved to a csv file
22:01:57.397 [JavaFX Application Thread] INFO  application.WebScapper - No internet connection
22:01:57.397 [JavaFX Application Thread] WARN  application.WebScapper - Data was read from the csv file
22:01:57.397 [JavaFX Application Thread] INFO  application.WebScapper - Finished all_data method.
22:01:57.397 [JavaFX Application Thread] INFO  application.WebScapper - The data has been created
22:01:57.406 [JavaFX Application Thread] INFO  application.MyController - Successful scene change
22:01:58.385 [JavaFX Application Thread] ERROR application.FuelPriceScraper - The data was not read
java.net.SocketException: Network is unreachable
	at java.base/sun.nio.ch.Net.connect0(Native Method) ~[?:?]
	at java.base/sun.nio.ch.Net.connect(Net.java:579) ~[?:?]
	at java.base/sun.nio.ch.Net.connect(Net.java:568) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:593) ~[?:?]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[?:?]
	at java.base/java.net.Socket.connect(Socket.java:633) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:304) ~[?:?]
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:533) ~[?:?]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:638) ~[?:?]
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:266) ~[?:?]
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:380) ~[?:?]
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:193) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128) ~[?:?]
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:179) ~[?:?]
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:142) ~[?:?]
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:848) ~[jsoup-1.17.2.jar:1.17.2]
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:818) ~[jsoup-1.17.2.jar:1.17.2]
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:346) ~[jsoup-1.17.2.jar:1.17.2]
	at application.FuelPriceScraper.getFuelPrices(FuelPriceScraper.java:30) ~[bin/:?]
	at application.MyController.initialize(MyController.java:108) ~[bin/:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
